receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9838102381829381-238981 Future Diary: Playing Cards 1 $18.34 Headphones, Sound Intone 165 1 $35.39 Headphones Simple Deluxe Clamp Lamp 1 $19.08 Light SUBTOTAL $72.81 T = CA TAX 7.7500 on 78.271 $5.461 TOTAL $78.271 x4889 AMEX CHARGE $78.271 AID: A000088806-4515 AMEX CREDIT AUTH CODE: 054515 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13. 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9038162381829381-230981 Harley Davidson Tattoo Twin 1 $96.92 Comforter Shopkins 2016 Wall Calendar 1 $15.8 by Colored Recycled Mirror Glass 1 $18.88 Pebbles SUBTOTAL $131.60 T = CA TAX 7.7500 on 141.47 $9.87 TOTAL $141.47 x2032 MASTERCARD CHARGE $141.47 AID: A000059853-5645 MASTERCARD DEBIT AUTH CODE: 055645 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9038102381029381-238981 The Chork Chopsticks and Fork 1 $25.17 Bodum Milk Frother, Latteo 1 $36.69 Milk Yellow Beeswax Bees Wax ] $12.29 Organic SUBTOTAL $74.15 T = CA TAX 7.7500 on 79.711 $5.561 TOTAL $79.711 x7270 DINER CHARGE $79.711 AID: A000017978-1245 DINER CREDIT AUTH CODE: 051245 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9838102381829381-230981 Vortex Optics Precision 1 $161.02 Matched Rings SUBTOTAL $161.02 T = CA TAX 7.7500 on 173.097 $12.077 TOTAL $173.097 x8411 VISA CHARGE $173.097 AID: A000080402-3081 VISA CREDIT AUTH CODE: 053081 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9038102381829381-238981 J7 Case, LK [Air Hybrid] 1 $20.88 XISE Sexy Fox Tail Vibrating 1 $25.01 BOHM Wireless Bluetooth Over 1 $130.2 Ear SUBTOTAL $176.09 T = CA TAX 7.7500 on 189.297 $13.207 TOTAL $189.297 x8413 AMEX CHARGE $189.297 AID: A000025619-3683 AMEX DEBIT AUTH CODE: 053683 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9038102381029381-230981 Tronsmart USB C to Micro 1 $16.51 Proraso Shaving Cream, 1 $22.37 Refreshing and LEGO Series 4 Collectible 1 $23.45 Minifigure SUBTOTAL $62.33 T = CA TAX 7.7500 on 67.005 $4.675 TOTAL $67.005 x1678 DINER CHARGE $67.005 AID: A000041025-5833 DINER DEBIT AUTH CODE: 055833 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9038182381829381-230981 WeMo Switch Smart Plug 1 $60.2 Princessa Aloe Lipsticks Set 1 $14.71 - Samson SR850 Semi-Open-Back 1 $60.15 Studio Reference SUBTOTAL $135.06 T = CA TAX 7.7500 on 145.19 $10.13 TOTAL $145.19 x1329 AMEX CHARGE $145.19 AID: A000086742-4061 AMEX CREDIT AUTH CODE: 054061 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9038182381829381-230981 DrinkMatcha - Matcha Green 1 $33.99 Tea Spigen Neo Hybrid HTC 10 1 $31.22 Tea Tree Oil Foot Soak 1 $23.84 SUBTOTAL $89.05 T = CA TAX 7.7500 on 95.729 $6.679 TOTAL $95.729 x9060 AMEX CHARGE $95.729 AID: A000089055-8832 AMEX DEBIT AUTH CODE: 058832 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9838102381829381-230981 iPad Mini 2 Case, iPad 1 $33.54 Honeywell HT-900 TurboForce 1 $38.51 Air Circulator Espresso Machine - For 1 $105.19 Nespresso SUBTOTAL $177.24 T = CA TAX 7.7500 on 190.533 $13.293 TOTAL $190.533 x9299 DINER CHARGE $190.533 AID: A000060935-4498 DINER CREDIT AUTH CODE: 054498 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction :2529 Sunday, February 13. 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9838162381829381-238981 EasyAcc Mini Portable 1 $30.44 Bluetooth 4. 1 iPhone 7/8 Case, HZ BIGTREE 1 $17.48 NatureWise Maximum Care Time- 1 $47.09 Release Probiotics SUBTOTAL $95.01 T = CA TAX 7.7500 on 102.136 $7.126 TOTAL $102.136 x5180 DINER CHARGE $102.136 AID: A000078236-5568 DINER DEBIT AUTH CODE: 055568 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9638102381029381-238981 ZNU CAKE Leaves Set Plunger 1 $11.67 SmartMouth Original Activated 1 $27.75 Mouthwash for Vinyl Quilted White Fabric w/ 1 $32.37 SUBTOTAL $71.79 T = CA TAX 7.7500 on 77.174 $5.384 TOTAL $77.174 x240 AMEX CHARGE $77.174 AID: A000016413-4492 AMEX CREDIT AUTH CODE: 054492 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13. 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9038102381829381-238981 Soriken Universal 3-IN-1 1 $29.48 Clip-On Lens 75 Cake Topper for 75th 1 $36.34 SUBTOTAL $65.82 T = CA TAX 7.7500 on 70.757 $4.937 TOTAL $70.757 x1421 AMEX CHARGE $70.757 AID: A000077744-7829 AMEX CREDIT AUTH CODE: 057829 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/18/2022 12:28 AM 9838182381029381-230981 VR Headset Glasses Virtual 1 $29.69 Reality WD SE 6TB Datacenter Hard 1 $334.39 SUBTOTAL $364.08 T = CA TAX 7.7500 on 391.386 $27.306 TOTAL $391.386 x853 AMEX CHARGE $391.386 AID: A000074235-0055 AMEX DEBIT AUTH CODE: 050055 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9838102381029381-238981 DEWALT DCS387B 20-volt MAX 1 $125.04 Compact RTIC 30 oz. Tumbler 1 $34.46 EVGA 430 W1, 80+ WHITE 1 $60.34 SUBTOTAL $219.84 T = CA TAX 7.7500 on 236.328 $16.488 TOTAL $236,328 x7173 AMEX CHARGE $236.328 AID: A000055573-7367 AMEX DEBIT AUTH CODE: 057367 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9038182381829381-238981 Huawei Fit Smart Fitness 1 $145.64 Watch SUBTOTAL $145.64 T = CA TAX 7.7500 on 156.563 $10.923 TOTAL $156.563 x2421 VISA CHARGE $156.563 AID: A000032576-8977 VISA CREDIT AUTH CODE: 058977 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transact ion:2529 Sunday, February 13. 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9038182381029381-238981 Winsome Wood End Table/Night 1 $76.48 Stand Decorative Metal Wall Sconce 1 $54.16 - Blue Evil Eye Protection 1 $26.79 Hanging SUBTOTAL $157.43 T = CA TAX 7.7500 on 169.237 $11.807 TOTAL $169.237 x6716 MASTERCARD CHARGE $169.237 AID: A000056505-6067 MASTERCARD CREDIT AUTH CODE: 056067 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9838102381029381-238981 Blue Argyle Knit Dog Sweater 1 $23.88 SoundPEATS Bluetooth 1 $42.6 Headphones ZNU CAKE Leaves Set Plunger 1 $11.67 SUBTOTAL $78.15 T = CA TAX 7.7500 on 84.011 $5.861 TOTAL $84.011 x4108 MASTERCARD CHARGE $84.011 AID: A000040682-8799 MASTERCARD DEBIT AUTH CODE: 058799 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9838102381829381-238981 Acer Switch Alpha 12 2-in-1, 1 $1071.99 Harley Davidson Tattoo Twin 1 $96.92 Comforter Whole House Electronic 1 $191.2 Descaler Water SUBTOTAL $1,360.11 T = CA TAX 7.7500 on $102.008 1,462. 118 TOTAL $1,462.118 x2583 MASTERCARD CHARGE $1,462.118 AID: A00007 1294-1570 MASTERCARD CREDIT AUTH CODE: 051570 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9838102381829381-236981 Fintle Samsung Galaxy Tab A 1 $24.96 Parrot Zik 2.0 Wireless Noise 1 $231.14 Wireless Bluetooth 1 $74.36 Headphones, Wireless Sports SUBTOTAL $330.46 T = CA TAX 7.7500 on 355.244 $24,784 TOTAL $355.244 x7800 AMEX CHARGE $355.244 AID: A000010569-4283 AMEX CREDIT AUTH CODE: 054283 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9038182381829381-238981 Gold Label World's fair 1 $207.89 Animated SUBTOTAL $207.89 T = CA TAX 7.7500 on 223.432 $15.592 TOTAL $223.482 x2068 AMEX CHARGE $223.482 AID: A000044928-2083 AMEX CREDIT AUTH CODE: 052083 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9838182381829381-238981 Cards Against Humanity: First 1 $20 Expansion GIRAFFECAM 3.0 Ultra Rigid 1 $35.44 Android CowboyStudio Photography & 1 $93.1 Video Portrait SUBTOTAL $148.54 T = CA TAX 7.7500 on 159.681 $11.141 TOTAL $159.681 x4407 VISA CHARGE $159.681 AID: A000039416-1105 VISA DEBIT AUTH CODE: 051105 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9038102381029381-230981 4-piece Set: Bath Accessories 1 $31.38 Milk-Bone MaroSnacks Dog 1 $19.54 Treats for Wheeler Hammer and Punch Set 1 $45.73 SUBTOTAL $96.65 T = CA TAX 7.7500 on 103.899 $7.249 TOTAL $103.899 x7955 VISA CHARGE $103.899 AID: A000020303-2289 VISA DEBIT AUTH CODE: 052289 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9838182381029381-230981 Proform 14.0 CE Elliptical 1 $1194.63 ROL62560 - Rolodex Nestable 1 $29.36 Rolled SUBTOTAL $1,223.99 T = CA TAX 7.7500 on $91.799 1,315,789 TOTAL $1,315,789 x9851 AMEX CHARGE $1,315.789 AID: A000072171-0412 AMEX DEBIT AUTH CODE: 050412 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: My.fakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9038182381829381-238981 Gmc Sierra Yukon XI 99 1 $35.14 SUPER GLUE 19061 Porcelain 1 $25.45 Repair Camp Chef PG24S Pellet Grill 1 $659.99 SUBTOTAL $720.58 T = CA TAX 7. .7500 on 774.624 $54.044 TOTAL $774.624 x2870 AMEX CHARGE $774.624 AID: A000044038-2869 AMEX CREDIT AUTH CODE: 052869 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9838182381029381-230981 Apple Watch Band UMTELE 1 $27.21 Rugged Cocoon CPG4BK Grid-It 1 $25.19 Organizer, SUBTOTAL $52.40 T = CA TAX 7.7500 on 56.33 $3.93 TOTAL $56.33 x9546 AMEX CHARGE $56.33 AID: A000086221-5010 AMEX CREDIT AUTH CODE: 055010 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9838102381029381-230981 SteelSeries Stratus XL, 1 $74.16 Bluetooth Wireless Everlast 'Heart Rate Moni tor 1 $34.67 Automatic Hongso PPZ681 (4-pack) 1 $31.78 Porcelain Steel SUBTOTAL $140.61 T = CA TAX 7.7500 on 151. 156 $10.546 TOTAL $151.156 x9259 DINER CHARGE $151.156 AID: A000032297-0184 DINER CREDIT AUTH CODE: 050184 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9038102381829381-238981 SteelSeries Stratus XL. 1 $74.16 Bluetooth Wireless New Version V3 Ash Gym 1 $24.26 SUBTOTAL $98.42 T = CA TAX 7.7500 on 105.802 $7.382 TOTAL $105.802 x9090 DINER CHARGE $105.802 AID: A000018020-4011 DINER DEBIT AUTH CODE: 054011 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transact ion :2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9838102381029381-238981 Grandma LucyXs Freeze-Dried 1 $90.65 Grain-Free Pet Stabilo Woody 3-in-1 Colored 1 $19.31 Pencils, Chicozy Life Cotton Linen 1 $23.94 Square SUBTOTAL $133.90 T = CA TAX 7.7500 on 143.943 $10.043 TOTAL $143.943 x9541 VISA CHARGE $143.943 AID: A000056587-1602 VISA CREDIT AUTH CODE: 051602 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction:2529 Sunday, February 13, 2022 12:28 AM "
receipt-training,"THE AIML StORE 1234 SOMEWHERE RD POWAY, CALIFORNIA 92129 02/13/2022 12:28 AM 9838102381029381-238981 Huawei Fit Smart Fitness 1 $145.64 Watch Samsung UN65KS8000 65-Inch 4K 1 $1978.9 Ultra SUBTOTAL $2,124.54 T = CA TAX 7.7500 on 2,283.88 $159.341 TOTAL $2,283.88 x9308 VISA CHARGE $2,283.88 AID: A000000244-7562 VISA CREDIT AUTH CODE: 057562 SOME PROMOTIONS MAY REDUCE THE REFUND VALUE OF ITEMS We need your feedback Take a quick survey and enter for the chance To WIN a $250 Store gift card. Go to: Myfakestore.com/win *5 winners monthly* Cashier: John Doe Store: 123 POS: 003 Transaction :2529 Sunday, February 13, 2022 12:28 AM "
